date,year,month,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
192607,1926,7,1.45,15.55,4.69,-1.18,2.9,0.83,0.11,1.77,7.04,2.13
192608,1926,8,3.97,3.68,2.81,3.47,2.66,2.17,-0.71,4.25,-1.69,4.35
192609,1926,9,1.14,4.8,1.15,-3.39,-0.38,2.41,0.21,0.69,2.04,0.29
192610,1926,10,-1.24,-8.23,-3.63,-0.78,-4.58,-0.11,-2.29,-0.57,-2.63,-2.84
192611,1926,11,5.2,-0.19,4.1,0.01,4.71,1.63,6.43,5.42,3.71,2.11
192612,1926,12,0.82,9.89,3.74,2.82,-0.02,1.99,0.62,0.11,-0.17,3.47
192701,1927,1,-0.67,-0.92,-0.08,1.29,-1.13,1.88,-2.55,5.05,-1.79,1.5
192702,1927,2,3.37,8.91,5.81,1.47,4.45,3.97,3.61,1.71,4.53,5.05
192703,1927,3,2.73,1.62,1.43,-6.01,1.45,5.56,-0.41,1.01,0.37,1.22
192704,1927,4,3.35,3.15,0.77,-5.17,5.4,-2.13,4.43,2.74,1.71,0.83
192705,1927,5,8.14,5.93,5.07,4.82,7.37,3.35,2.34,4.12,9.21,6.54
192706,1927,6,-1.79,-3,-2.77,-3.16,3.28,-2.14,-0.62,0.54,-3.57,-2.15
192707,1927,7,4.81,13.09,12.07,2.85,12.16,3.73,9.84,9.84,5.31,6.04
192708,1927,8,2.76,6.98,2.89,-0.04,5.71,0.43,7.34,0.28,3.43,-1.03
192709,1927,9,5.24,5.67,4.76,3.32,1.21,6.53,7.5,5.65,8.29,4.59
192710,1927,10,-0.8,-4.38,-6.69,-2.04,-7.23,-2.09,-4.93,5.13,-4.34,-3.82
192711,1927,11,6.81,6.39,10.84,4.16,10.8,2.83,11.67,3.68,6.32,4.5
192712,1927,12,2.46,7.77,3.08,0.89,1.22,1.33,-0.68,-0.46,2.24,1.96
192801,1928,1,0.52,-3.34,-0.58,-1.86,-0.39,0.3,-0.88,2.69,5.87,-1.01
192802,1928,2,-4.17,1.26,-1.88,-0.22,-0.46,-0.3,-1.12,-1.38,-0.68,-2.02
192803,1928,3,4.39,27.49,8.19,5.32,19.42,1.96,8.49,10.54,6.62,6.04
192804,1928,4,-0.46,1.46,1.5,15.12,2.23,3.22,0,2.35,10.94,4.31
192805,1928,5,0.88,5.65,3.53,-5.29,2.3,6.61,3.79,9.27,1.51,0
192806,1928,6,-4.42,-4.08,-4.93,-4.07,-5.03,-5.22,-3.4,-3.15,-3.43,-4.29
192807,1928,7,1.68,0.94,1.99,1.05,0.65,-1.28,5.44,2.39,-1.24,-0.35
192808,1928,8,6.11,9.04,8.67,2.41,9.75,4.55,13.53,14.57,6.46,4.75
192809,1928,9,1.14,7.88,4.17,5.34,0.66,0.15,0.17,-1.14,3.76,1.01
192810,1928,10,0.9,0.08,4.33,2.04,1.85,2.97,5.9,0.05,-1.89,-0.43
192811,1928,11,6.62,4.51,13.08,17.23,19.56,6.68,15.29,5.05,21.93,9.96
192812,1928,12,-0.52,-1.22,3.09,-4.36,7.13,-0.38,-1.32,-0.41,1.57,0.4
192901,1929,1,3.38,1.3,11,-7.59,10.46,13.38,-3.88,3.43,13.17,5.56
